shot_id,shot_made_flag
19652,0.7357938
19657,0.346963
19660,0.74301004
19668,0.9856544
19678,0.38218445
19686,0.7369821
19690,0.31821415
19694,0.38580284
19695,0.3247919
19702,0.69333714
19712,0.33554986
19720,0.73172647
19735,0.7086713
19739,0.33782488
19740,0.6527738
19743,0.3227784
19750,0.3323578
19752,0.68691516
19754,0.34855688
19762,0.5635243
19770,0.32166258
19775,0.49805358
19777,0.36017898
19782,0.3410911
19783,0.6582516
19786,0.3028271
19805,0.29729313
19808,0.21321693
19819,0.83643997
19821,0.28558192
19827,0.32568797
19830,0.52495813
19832,0.50806636
19833,0.31473765
19834,0.36804795
19843,0.3045316
19844,0.28360802
19846,0.27927455
19847,0.3252402
19850,0.7552985
19851,0.37695587
19861,0.611762
19873,0.43649292
19878,0.31669337
19886,0.26424012
19892,0.7351079
19901,0.27691516
19902,0.50773853
19920,0.89506614
19921,0.28884065
19922,0.25116748
19929,0.787849
19932,0.59366524
19935,0.31506515
19936,0.7061125
19946,0.78475887
19950,0.33582893
19952,0.51502717
19955,0.37650356
19976,0.30600646
19983,0.55391157
19987,0.25290293
19991,0.6716368
19996,0.7310207
20007,0.63282853
20015,0.41436478
20019,0.32160217
20023,0.40546623
20034,0.31570446
20036,0.308643
20038,0.42601743
20039,0.35114452
20040,0.8594899
20045,0.53235304
20046,0.62064296
20048,0.40256432
20060,0.47412476
20068,0.09369059
20074,0.8607251
20111,0.33223712
20117,0.28575176
20125,0.30091837
20129,0.70165324
20134,0.36959982
20135,0.29395035
20139,0.3172837
20142,0.34602493
20147,0.5760749
20154,0.77613074
20157,0.2284988
20169,0.1972044
20179,0.24049836
20202,0.22552116
20207,0.45228317
20215,0.32030812
20216,0.61597764
20217,0.75899094
20218,0.7273469
20219,0.64217895
20226,0.2747223
20236,0.3537241
20239,0.28313416
20246,0.31755492
20247,0.20853104
20253,0.6427793
20255,0.26846606
20268,0.38464233
20270,0.7128541
20271,0.27986687
20279,0.5109273
20282,0.61959785
20295,0.30946967
20302,0.45054567
20305,0.54913366
20306,0.56076914
20308,0.2764312
20330,0.6414309
20335,0.46130925
20344,0.25006142
20349,0.834233
20360,0.32795462
20362,0.78927547
20378,0.57053006
20394,0.35790113
20397,0.7639874
20403,0.2750819
20405,0.6393387
20415,0.24211657
20417,0.28865135
20420,0.32830518
20425,0.40485957
20430,0.70359135
20435,0.4744294
20443,0.45403218
20446,0.44650346
20458,0.31412557
20459,0.65601045
20467,0.25345942
20470,0.7988214
20482,0.62625474
20489,0.5936222
20495,0.4363417
20496,0.33278006
20497,0.7326408
20505,0.47811446
20509,0.65941656
20535,0.50417805
20539,0.6970756
20544,0.69022423
20547,0.3272066
20556,0.3607633
20557,0.60128176
20575,0.35599813
20577,0.27304664
20596,0.2728307
20597,0.37490988
20602,0.34102395
20603,0.3846806
20609,0.7002597
20618,0.4366255
20621,0.6774648
20628,0.11239091
20634,0.4082801
20637,0.3005779
20641,0.30658197
20642,0.44628242
20647,0.32107797
20655,0.579168
20656,0.22953086
20661,0.25956553
20664,0.7554573
20674,0.7933787
20679,0.7820091
20680,0.26448506
20683,0.8808271
20687,0.36527222
20688,0.97489524
20695,0.29791087
20696,0.41569355
20699,0.31482413
20701,0.25726932
20702,0.16754405
20704,0.3324863
20721,0.33482662
20725,0.26493305
20731,0.3842856
20741,0.3804971
20742,0.29626867
20753,0.4973728
20756,0.26783746
20769,0.2221588
20771,0.4523768
20774,0.35484788
20777,0.36528695
20781,0.3042555
20797,0.6598461
20808,0.5346579
20810,0.53078634
20820,0.59380764
20823,0.95962083
20829,0.8930174
20832,0.34770638
20833,0.34583583
20837,0.29699045
20838,0.2407921
20839,0.31437886
20847,0.33237228
20861,0.31866485
20869,0.9748325
20875,0.28442615
20877,0.46431333
20889,0.32963705
20894,0.8284655
20901,0.67944187
20919,0.23900911
20923,0.3142534
20935,0.75209236
20937,0.34602678
20939,0.89266163
20940,0.32116756
20943,0.30437416
20946,0.8586625
20950,0.6633197
20961,0.7590098
20965,0.34997272
20967,0.5286179
20969,0.28440046
20970,0.37307435
20975,0.6021075
20987,0.65024316
20995,0.6353304
20998,0.77427363
21002,0.23930383
21012,0.9369815
21013,0.75158936
21015,0.29969457
21017,0.3106631
21020,0.23873948
21028,0.2262375
21031,0.36050147
21036,0.2808428
21040,0.28769973
21048,0.59061575
21049,0.34730822
21051,0.47362772
21070,0.28125778
21072,0.58757305
21079,0.6288359
21090,0.5510502
21093,0.34730253
21104,0.23893236
21114,0.3508137
21117,0.23971407
21120,0.28455186
21121,0.37689805
21132,0.19832267
21136,0.46704072
21139,0.51042265
21140,0.27904484
21146,0.586823
21150,0.51566195
21178,0.42427588
21180,0.8091045
21198,0.29064634
21203,0.28172085
21210,0.2261471
21218,0.32153618
21220,0.28193069
21222,0.080495186
21228,0.2972665
21236,0.43961442
21239,0.2420442
21260,0.2820222
21267,0.1700503
21271,0.23691322
21279,0.208031
21286,0.26674378
21288,0.36154497
21294,0.6110845
21298,0.2292868
21299,0.62067014
21300,0.7231357
21304,0.2757274
21307,0.24360946
21309,0.10526433
21311,0.25392658
21331,0.28682593
21332,0.7375368
21342,0.47900897
21345,0.6895415
21348,0.71035165
21353,0.45203832
21357,0.24037157
21369,0.4546937
21370,0.5405614
21371,0.34710062
21373,0.2881712
21385,0.5291038
21392,0.31801006
21401,0.33601594
21403,0.24054156
21406,0.37416783
21413,0.302784
21414,0.34591278
21416,0.36186796
21423,0.7462707
21442,0.48949495
21443,0.19240071
21448,0.25888827
21459,0.48763105
21467,0.21171206
21474,0.49266368
21484,0.33942342
21488,0.7760656
21495,0.2189797
21498,0.2818093
21502,0.26634875
21503,0.46652198
21510,0.52405775
21516,0.7536363
21533,0.7946351
21535,0.32230297
21539,0.25792277
21541,0.302301
21544,0.5543798
21554,0.8431979
21569,0.26698402
21572,0.3804967
21578,0.23462911
21580,0.2891662
21584,0.21340483
21589,0.54760724
21595,0.32666424
21598,0.5977455
21599,0.2941106
21606,0.23295502
21623,0.29769018
21639,0.5789289
21641,0.2797269
21645,0.2516261
21647,0.48793122
21648,0.17056887
21657,0.22615324
21671,0.26249182
21673,0.19439258
21678,0.2550443
21696,0.47278675
21699,0.47994614
21700,0.2533901
21703,0.3671062
21710,0.29997006
21721,0.26027906
21727,0.27924362
21728,0.81738555
21731,0.32154945
21741,0.28441417
21744,0.8686645
21748,0.22783233
21753,0.22592266
21756,0.33401623
21763,0.34750718
21767,0.24228042
21772,0.7121821
21774,0.28759527
21775,0.7476582
21780,0.5192789
21787,0.46482822
21805,0.3109034
21828,0.2161464
21831,0.2439973
21837,0.29084086
21842,0.34453562
21849,0.3633867
21856,0.35969874
21858,0.21816213
21862,0.17002696
21864,0.18543714
21867,0.2676555
21879,0.2205947
21881,0.29967266
21883,0.28520268
21891,0.48226854
21892,0.3019177
21902,0.16662519
21909,0.25657567
21914,0.18231934
21918,0.27644932
21919,0.21744531
21926,0.26486328
21930,0.37058702
21934,0.54314554
21940,0.27713692
21945,0.21023831
21948,0.68685997
21953,0.28301415
21954,0.18023103
21956,0.4387618
21963,0.45428672
21970,0.3803932
21984,0.22806822
21997,0.23707418
21999,0.172538
22001,0.25281537
22002,0.15486036
22010,0.7409141
22013,0.22138698
22022,0.21724635
22024,0.22956394
22028,0.23133366
22029,0.831113
22045,0.3196909
22049,0.20557825
22064,0.7474246
22069,0.50589603
22074,0.15489374
22082,0.23843978
22084,0.24330388
22090,0.3830196
22096,0.5842676
22100,0.24306373
22105,0.21964316
22119,0.33819875
22130,0.25427312
22152,0.7155961
22155,0.20992012
22164,0.20830652
22173,0.29851544
22194,0.36398995
22209,0.24499702
22217,0.061581872
22220,0.15733053
22222,0.73427194
22244,0.21545872
22245,0.21702099
22250,0.39202753
22256,0.7692777
22261,0.7757841
22264,0.22923231
22270,0.38203916
22279,0.7080579
22280,0.22863626
22284,0.17829911
22288,0.31655604
22293,0.24747638
22297,0.91347855
22307,0.35891607
22310,0.24627164
22319,0.5261038
22324,0.23318714
22326,0.1306549
22327,0.23675424
22329,0.22341269
22331,0.829642
22340,0.55090857
22342,0.639221
22347,0.39183795
22351,0.26729387
22357,0.28797466
22361,0.3275989
22371,0.3293048
22373,0.39154327
22391,0.5152146
22404,0.7057135
22409,0.7480762
22411,0.23285581
22428,0.597753
22436,0.30872628
22444,0.72289836
22445,0.31951264
22451,0.21902993
22463,0.20283064
22464,0.22561905
22467,0.5783723
22472,0.19825324
22485,0.733704
22497,0.25003847
22504,0.37470123
22508,0.2377267
22516,0.2698854
22522,0.2230019
22527,0.43915918
22543,0.81148046
22549,0.24814849
22551,0.26760018
22557,0.47245443
22562,0.2336934
22567,0.2359498
22572,0.29286563
22575,0.20573974
22578,0.26696908
22579,0.3684409
22580,0.39999038
22581,0.23521495
22591,0.74027956
22593,0.27216288
22597,0.22082253
22600,0.42243442
22602,0.35187593
22603,0.34726697
22616,0.4856452
22617,0.19363981
22622,0.23978575
22623,0.26307717
22624,0.56831646
22628,0.3335065
22640,0.21711066
22641,0.35706815
22653,0.5694571
22660,0.17843427
22672,0.5786289
22674,0.2619466
22689,0.44166955
22698,0.2640657
22705,0.61615527
22709,0.7483382
22711,0.22822617
22714,0.6660933
22715,0.27988765
22729,0.3823201
22730,0.38081804
22733,0.31952596
22750,0.2059243
22754,0.69955647
22756,0.6352481
22758,0.35830426
22767,0.7311156
22768,0.36289552
22769,0.5772816
22776,0.19243737
22778,0.2651643
22780,0.73389244
22789,0.13217627
22797,0.44672632
22799,0.69760484
22814,0.19047578
22818,0.3206986
22821,0.38701177
22823,0.3840347
22841,0.15558356
22847,0.47645858
22848,0.39539605
22862,0.2464
22875,0.7688639
22877,0.8483607
22887,0.23553137
22892,0.16790411
22899,0.82679796
22901,0.7687081
22907,0.4192251
22909,0.39655373
22926,0.3990382
22927,0.45289713
22930,0.3338167
22934,0.41598916
22937,0.35005558
22939,0.76256466
22949,0.35653803
22951,0.47012502
22955,0.27874583
22965,0.80799276
22966,0.70503753
22968,0.9725175
22972,0.32022092
22975,0.30757684
22981,0.39839455
22988,0.26927805
22994,0.34929213
22996,0.7639108
23011,0.71001357
23028,0.3928094
23031,0.4825448
23035,0.24280818
23038,0.3922855
23042,0.28457662
23049,0.82336485
23051,0.9860982
23053,0.33476156
23057,0.76511645
23058,0.33304965
23063,0.5579442
23064,0.36127222
23067,0.32606792
23071,0.3853566
23075,0.26590022
23077,0.7320639
23090,0.47338438
23094,0.47145158
23097,0.43663868
23103,0.3339001
23107,0.73311013
23117,0.30968472
23122,0.31097624
23124,0.21843854
23126,0.29228103
23129,0.67061657
23136,0.34660122
23141,0.3106935
23142,0.36201802
23147,0.4241813
23154,0.355942
23159,0.23766999
23165,0.2668127
23171,0.73135674
23173,0.13400191
23175,0.34368318
23179,0.96421236
23182,0.79484665
23185,0.36606526
23188,0.39496198
23189,0.33930954
23209,0.30226132
23214,0.29887614
23215,0.36868083
23233,0.4084284
23241,0.36147073
23252,0.35812554
23255,0.46037737
23263,0.28424257
23281,0.29311073
23282,0.28138456
23289,0.26449808
23292,0.24239516
23296,0.42772087
23297,0.32996747
23301,0.35487694
23302,0.27649567
23304,0.3458893
23309,0.31178093
23312,0.31659263
23316,0.41154987
23321,0.39275157
23342,0.3782437
23344,0.25064254
23350,0.26956105
23367,0.6687346
23368,0.27827063
23374,0.3282368
23387,0.25626785
23389,0.6233398
23399,0.75563157
23403,0.7874069
23406,0.9618566
23414,0.37206167
23415,0.14970623
23419,0.6369282
23436,0.30469292
23439,0.7489077
23444,0.336028
23445,0.41374022
23455,0.23805252
23469,0.2830428
23472,0.11106275
23477,0.36743054
23478,0.6077527
23479,0.3174841
23487,0.36760736
23490,0.3524036
23491,0.72735274
23492,0.19723853
23494,0.32577196
23496,0.24182083
23497,0.27605402
23506,0.2390254
23515,0.37263054
23528,0.34815744
23532,0.37038302
23549,0.5888915
23551,0.23297009
23552,0.17931323
23555,0.38079002
23556,0.3461401
23564,0.66988105
23583,0.39641005
23592,0.3138081
23597,0.94979894
23601,0.293281
23605,0.641475
23615,0.28263032
23619,0.36296326
23621,0.95721626
23626,0.6190792
23635,0.54826427
23637,0.37383455
23640,0.368895
23646,0.25762692
23655,0.28813928
23672,0.7521669
23673,0.33867946
23682,0.22305316
23683,0.3605567
23699,0.31847954
23704,0.7656001
23707,0.97764677
23713,0.27476743
23714,0.2075396
23716,0.2616867
23718,0.76630044
23721,0.11563627
23735,0.28029296
23737,0.36552805
23744,0.2679796
23749,0.6510893
23755,0.48694843
23769,0.6149395
23772,0.3203196
23773,0.25936908
23774,0.6125875
23779,0.21931721
23782,0.4074473
23793,0.26842216
23803,0.94810873
23828,0.65011555
23833,0.70067674
23834,0.76343495
23844,0.3709578
23845,0.70564055
23852,0.79721856
23855,0.7365649
23867,0.26794618
23872,0.6432769
23874,0.43956932
23880,0.26007432
23886,0.2503631
23898,0.31112134
23900,0.28245997
23903,0.25760382
23907,0.32663316
23908,0.8303082
23912,0.27305165
23916,0.2563649
23917,0.2486005
23918,0.35345483
23922,0.42150453
23928,0.35111988
23940,0.55422133
23944,0.27624324
23945,0.33476564
23951,0.24277297
23966,0.25410965
23970,0.25462952
23971,0.38188776
23976,0.6245927
23980,0.29239738
23987,0.96169084
23988,0.27646542
23993,0.39576358
23997,0.28623524
23998,0.36197683
23999,0.75592756
24010,0.64341336
24015,0.6491593
24023,0.34941673
24033,0.2714316
24046,0.65375626
24060,0.39372858
24062,0.28161082
24065,0.65039325
24070,0.29466474
24071,0.23682638
24073,0.26730004
24079,0.3956845
24082,0.9514548
24084,0.38480264
24089,0.44600016
24094,0.36889789
24100,0.35598093
24105,0.32293713
24106,0.15079114
24108,0.6671878
24111,0.9728476
24120,0.37177452
24125,0.541667
24134,0.5629829
24140,0.3563674
24151,0.3372915
24153,0.30398047
24154,0.32462186
24161,0.40819857
24166,0.3545233
24170,0.5795273
24176,0.23252146
24182,0.7241468
24188,0.35840952
24190,0.3167995
24201,0.9561816
24211,0.8491929
24215,0.69924796
24216,0.95812494
24219,0.29221582
24222,0.66035414
24240,0.9820663
24243,0.40037382
24245,0.3996115
24251,0.22567211
24256,0.9728838
24258,0.2674132
24261,0.40268072
24263,0.3496158
24264,0.42449367
24266,0.32635272
24273,0.35230774
24278,0.34840047
24289,0.9731286
24292,0.32423246
24293,0.38151696
24298,0.9730609
24299,0.30704734
24303,0.6525492
24304,0.36763045
24305,0.37224203
24329,0.29782552
24341,0.3203271
24345,0.7963367
24353,0.3360038
24358,0.9778797
24364,0.7356789
24367,0.40097773
24370,0.6825847
24377,0.36933267
24380,0.30562055
24381,0.296821
24387,0.44098365
24391,0.35741037
24409,0.97390705
24413,0.36740485
24416,0.30616987
24427,0.5242778
24439,0.26163816
24443,0.38086876
24448,0.4628496
24454,0.65977937
24455,0.2986338
24461,0.27961123
24464,0.395061
24468,0.18920736
24469,0.2817639
24501,0.3222827
24508,0.3477679
24519,0.31935087
24520,0.975574
24538,0.49445912
24540,0.74955153
24550,0.29086068
24552,0.26617023
24561,0.3249893
24577,0.3620762
24579,0.3553187
24580,0.40762275
24582,0.3670869
24591,0.7056381
24592,0.4246152
24599,0.7498143
24602,0.3595163
24606,0.344485
24617,0.29407883
24619,0.873982
24630,0.22469096
24633,0.83201903
24634,0.6861573
24638,0.31983155
24641,0.43493098
24644,0.44385868
24645,0.8074718
24656,0.38112816
24661,0.34666532
24663,0.7478727
24667,0.34455967
24669,0.694599
24682,0.42248175
24698,0.3021904
24699,0.76965255
24702,0.3657763
24703,0.4561841
24717,0.36996052
24724,0.98370314
24731,0.36450812
24737,0.29460993
24740,0.5071736
24743,0.30368227
24744,0.9813145
24755,0.640419
24757,0.38322616
24765,0.49614412
24766,0.3193517
24776,0.7924939
24787,0.9732203
24789,0.34013757
24791,0.3608011
24792,0.39244288
24804,0.13780336
24812,0.47342554
24816,0.37083545
24817,0.45653963
24820,0.6862453
24828,0.4075663
24832,0.3519701
24836,0.38722256
24842,0.75145483
24846,0.29346403
24847,0.33944538
24848,0.96443594
24851,0.7667139
24855,0.77267665
24856,0.33711287
24871,0.52263963
24874,0.34979314
24877,0.3847404
24889,0.38674167
24897,0.3891979
24899,0.77687883
24908,0.29115617
24913,0.7489115
24923,0.3120173
24933,0.3521074
24971,0.30767146
24973,0.9797426
24993,0.585537
24998,0.46781468
25000,0.95728064
25001,0.97112083
25002,0.3540274
25003,0.9788897
25009,0.38349384
25024,0.2570759
25026,0.27994
25027,0.9826785
25034,0.235027
25050,0.34633318
25057,0.31802514
25067,0.8552232
25075,0.47787824
25081,0.41574407
25085,0.46087506
25093,0.3797878
25097,0.3906813
25103,0.39315557
25104,0.53088325
25109,0.39206812
25112,0.83934605
25113,0.41219562
25114,0.350377
25119,0.21471585
25121,0.3247553
25122,0.8403781
25124,0.70092535
25131,0.37857383
25134,0.8223037
25144,0.29538557
25147,0.71600825
25148,0.48546332
25149,0.35496914
25155,0.54692155
25169,0.7771511
25177,0.70832187
25178,0.36072022
25179,0.36678943
25180,0.72442883
25191,0.6860563
25199,0.30076835
25232,0.45091802
25241,0.44969442
25242,0.7792301
25243,0.3061328
25246,0.31679577
25259,0.7176654
25265,0.7705879
25278,0.7453117
25280,0.33939338
25284,0.41248688
25286,0.7166241
25288,0.2795788
25318,0.982264
25330,0.71100885
25333,0.36384797
25339,0.2986137
25340,0.7059333
25346,0.4097904
25349,0.80079055
25351,0.34564984
25361,0.6870887
25366,0.4328977
25368,0.9730204
25369,0.36494613
25370,0.40633252
25375,0.30991095
25376,0.6849015
25377,0.3819397
25379,0.40151435
25382,0.62215483
25386,0.6102255
25389,0.63108104
25399,0.40537986
25400,0.9787064
25401,0.6308464
25407,0.26828867
25409,0.3108025
25412,0.3330761
25416,0.26809788
25418,0.40984383
25423,0.37280673
25436,0.38564113
25439,0.3510955
25442,0.40154696
25445,0.961774
25446,0.43764004
25453,0.2984197
25456,0.5400828
25458,0.3040333
25460,0.45516118
25461,0.29307592
25468,0.83120984
25470,0.37860888
25471,0.27715123
25482,0.41810313
25501,0.8087357
25504,0.71716785
25515,0.32489067
25518,0.37286934
25528,0.47233307
25533,0.43475014
25543,0.28634885
25548,0.26756364
25564,0.3379343
25572,0.69343513
25576,0.3906757
25577,0.40633252
25587,0.32338333
25591,0.359501
25596,0.28801703
25598,0.37237808
25617,0.34628698
25618,0.8400533
25620,0.30425453
25623,0.39126906
25626,0.3320296
25628,0.34282583
25633,0.58038676
25637,0.4302815
25644,0.26784393
25662,0.31478184
25663,0.3533697
25673,0.5945647
25678,0.3281745
25685,0.35103565
25691,0.31461024
25706,0.3304677
25707,0.31549206
25723,0.42481408
25725,0.4363999
25735,0.6621071
25740,0.3180597
25759,0.38190278
25761,0.80846363
25769,0.32004628
25774,0.32999483
25779,0.6892642
25781,0.39244047
25784,0.9520403
25790,0.957911
25796,0.35690904
25816,0.34362894
25847,0.29829198
25850,0.30343318
25852,0.7787663
25856,0.3768814
25866,0.43250263
25867,0.65260667
25868,0.3578689
25869,0.5352928
25877,0.7747281
25878,0.31409487
25890,0.44290578
25898,0.83994955
25899,0.31040764
25906,0.9741969
25907,0.7627573
25915,0.9460084
25932,0.7137533
25939,0.3762711
25946,0.67288554
25951,0.6566107
25959,0.43951833
25961,0.36784786
25964,0.25989044
25969,0.29311928
25980,0.33039325
25986,0.32972604
25992,0.14098425
25998,0.28494018
26000,0.31235728
26006,0.34380892
26009,0.34457415
26016,0.55113256
26023,0.9797426
26038,0.52685326
26041,0.2687034
26050,0.3336307
26051,0.9831851
26057,0.42199287
26060,0.088472985
26062,0.37728503
26067,0.9833348
26068,0.3092105
26072,0.36496314
26074,0.80637795
26075,0.35098824
26081,0.6978111
26108,0.72878486
26112,0.9844044
26113,0.2758343
26115,0.5617405
26122,0.333562
26139,0.34324577
26162,0.40398523
26165,0.36846253
26173,0.40434152
26177,0.36071184
26179,0.3672323
26184,0.11638486
26190,0.31614843
26204,0.3972606
26205,0.043465845
26212,0.8031834
26215,0.37749106
26227,0.8348349
26232,0.7007038
26237,0.48080337
26246,0.5861874
26248,0.7170957
26249,0.4539579
26260,0.3875988
26263,0.32240254
26267,0.8714335
26269,0.43906927
26271,0.7397497
26273,0.70020884
26286,0.3699234
26297,0.31601956
26309,0.43608645
26313,0.35306084
26319,0.41017383
26329,0.3416739
26330,0.71634024
26333,0.43122083
26361,0.8394642
26366,0.54073524
26376,0.97216076
26378,0.46156222
26382,0.36096138
26389,0.39931795
26391,0.3594787
26401,0.676279
26415,0.24973837
26419,0.7744073
26421,0.9773217
26422,0.36237803
26423,0.75004935
26424,0.55287826
26441,0.7761038
26442,0.39537165
26446,0.7954135
26447,0.3622904
26448,0.30439284
26451,0.41385216
26459,0.3256562
26465,0.23715943
26476,0.35239446
26481,0.33234948
26487,0.974518
26501,0.31615242
26513,0.8356718
26517,0.34438235
26527,0.8769285
26534,0.84340143
26535,0.9799043
26545,0.3460342
26550,0.2841618
26558,0.31857166
26571,0.74375874
26573,0.32771215
26575,0.43552062
26578,0.29725882
26583,0.8543361
26590,0.39121306
26593,0.78221995
26602,0.25971335
26606,0.69697493
26613,0.6778159
26615,0.27048144
26618,0.33660182
26628,0.96673733
26630,0.81028277
26635,0.3277855
26645,0.41804954
26648,0.16089903
26651,0.3206915
26660,0.22780065
26663,0.5821313
26664,0.6748104
26665,0.7848016
26673,0.6277198
26675,0.31712487
26676,0.41947263
26677,0.33903033
26679,0.5074981
26687,0.44397578
26689,0.51359737
26697,0.29239067
26737,0.7616758
26747,0.97303975
26748,0.4190827
26749,0.38093904
26754,0.9546886
26759,0.40158594
26760,0.74285865
26765,0.23742288
26769,0.29283372
26771,0.34242782
26776,0.35764658
26778,0.29587242
26780,0.43414775
26783,0.18390445
26785,0.37966448
26800,0.3954576
26804,0.23825051
26812,0.40830836
26816,0.2833448
26823,0.77887845
26834,0.34831166
26836,0.8259346
26841,0.77513397
26845,0.3875679
26849,0.37758392
26854,0.7581949
26858,0.4159272
26860,0.17440592
26866,0.30735353
26871,0.19885384
26873,0.3764495
26905,0.33415815
26907,0.3483533
26920,0.6374181
26924,0.2249399
26930,0.24038076
26942,0.63049465
26944,0.3598975
26949,0.7392867
26952,0.9627475
26956,0.3316756
26973,0.302593
26977,0.35559276
26993,0.68483484
26997,0.30157378
26999,0.580948
27021,0.41015115
27023,0.38863128
27025,0.038000327
27027,0.3925916
27032,0.66848403
27034,0.28823856
27036,0.53310764
27045,0.34920365
27050,0.22209324
27051,0.82283956
27055,0.38606262
27056,0.39661878
27060,0.327771
27061,0.75843394
27066,0.73850083
27070,0.33351606
27073,0.15661739
27077,0.8532936
27085,0.415981
27086,0.41540512
27099,0.3833292
27105,0.32060233
27109,0.39110342
27125,0.24422127
27135,0.408451
27139,0.64530367
27140,0.93208784
27141,0.42141384
27142,0.40432546
27144,0.29137856
27148,0.41549334
27154,0.48196474
27162,0.74985844
27175,0.5442114
27176,0.34404543
27178,0.70906293
27197,0.4354205
27204,0.37017617
27205,0.40050074
27206,0.21859924
27207,0.42212275
27216,0.42285612
27230,0.2798893
27234,0.27478033
27241,0.3849462
27249,0.98117286
27251,0.2321668
27252,0.79702544
27256,0.77232385
27257,0.5811299
27263,0.32843444
27268,0.38750732
27269,0.39087358
27276,0.40907714
27279,0.70475423
27288,0.77443594
27295,0.22803684
27299,0.20658839
27302,0.36928385
27304,0.36636296
27316,0.5964128
27318,0.27668175
27330,0.3746989
27333,0.626737
27335,0.28638119
27339,0.31426662
27341,0.57376206
27342,0.3303497
27345,0.45142925
27347,0.47628233
27354,0.543513
27361,0.2087876
27375,0.6725641
27387,0.6034045
27390,0.5858853
27392,0.8633525
27399,0.2906099
27403,0.3482459
27410,0.5723219
27423,0.2832855
27429,0.25487944
27432,0.45412403
27436,0.33891466
27437,0.7042566
27441,0.6893804
27444,0.61889637
27445,0.2891788
27448,0.65999645
27454,0.37581712
27459,0.3044088
27465,0.33877987
27478,0.9666902
27479,0.3110447
27481,0.6083308
27483,0.67100054
27486,0.26683077
27498,0.41959143
27505,0.3554716
27507,0.3287657
27509,0.26488942
27514,0.28049758
27527,0.79518
27535,0.24195614
27544,0.3132126
27545,0.36016428
27556,0.3241934
27563,0.36160454
27569,0.2992686
27585,0.6847145
27589,0.30354187
27605,0.39960834
27608,0.77756953
27609,0.36067346
27611,0.25566673
27621,0.5136308
27626,0.74215835
27629,0.27626652
27645,0.79911584
27651,0.27525958
27654,0.36924064
27656,0.7691721
27663,0.76611567
27673,0.21760114
27677,0.27693883
27678,0.3027431
27680,0.2982627
27681,0.3481903
27684,0.3507127
27688,0.2938327
27706,0.32613954
27709,0.39148334
27720,0.32915106
27722,0.35391918
27733,0.65193367
27734,0.70561826
27739,0.34468734
27746,0.42448607
27751,0.8334346
27755,0.35187304
27777,0.60946286
27783,0.27318978
27795,0.36866164
27805,0.42424253
27811,0.34461567
27815,0.31841725
27823,0.34630534
27856,0.33819044
27873,0.48276752
27883,0.32590604
27885,0.7792213
27887,0.8690611
27899,0.46273902
27921,0.3915435
27924,0.4105447
27927,0.37796012
27929,0.37566096
27932,0.37378296
27943,0.4757312
27945,0.47621623
27952,0.39482808
27957,0.83053315
27960,0.49917987
27966,0.39884222
27968,0.84383935
27980,0.80098706
27984,0.28851357
27994,0.45688388
27995,0.3655463
28002,0.80962807
28004,0.67068934
28006,0.2885939
28028,0.68918943
28042,0.813457
28043,0.3169614
28055,0.693678
28061,0.30365634
28063,0.6742249
28077,0.43225044
28090,0.775619
28093,0.35994422
28095,0.3521596
28096,0.6945304
28098,0.84380203
28099,0.30974507
28111,0.29537168
28115,0.37131804
28123,0.31447992
28125,0.470003
28126,0.75024366
28129,0.7318894
28131,0.30821386
28139,0.40788865
28146,0.3258938
28153,0.906858
28155,0.43687883
28160,0.72896075
28166,0.38971058
28167,0.7838714
28176,0.73300266
28185,0.3440495
28187,0.7634761
28195,0.80345404
28203,0.14376368
28206,0.40678027
28209,0.33562183
28210,0.29721433
28211,0.34115154
28216,0.4035667
28234,0.41898745
28235,0.81630087
28248,0.3383942
28255,0.33464614
28266,0.36462006
28277,0.35256976
28286,0.330184
28288,0.3791551
28289,0.6154304
28290,0.3317948
28296,0.3690203
28300,0.77427787
28306,0.30245215
28307,0.35289606
28309,0.32791787
28327,0.3761087
28336,0.35773852
28345,0.38964805
28355,0.3373546
28361,0.28484318
28362,0.31824243
28374,0.34984705
28380,0.7901193
28381,0.30350327
28393,0.22526263
28394,0.3053917
28405,0.33692437
28413,0.36321315
28426,0.7952105
28428,0.8682509
28429,0.7974323
28442,0.38418955
28445,0.24554998
28457,0.98340917
28459,0.7402417
28462,0.39245552
28478,0.17209564
28490,0.37944037
28492,0.32304436
28499,0.16259581
28500,0.33560988
28506,0.78698426
28509,0.37303838
28513,0.38250756
28516,0.35133648
28519,0.97767115
28526,0.28179687
28527,0.23804677
28528,0.77178526
28533,0.41441813
28547,0.33825225
28551,0.3967709
28563,0.46343648
28566,0.39300826
28568,0.39863983
28580,0.34310678
28589,0.3792598
28590,0.77712774
28606,0.47311643
28613,0.3697289
28615,0.2737124
28619,0.32361642
28629,0.656894
28633,0.34412226
28635,0.73382956
28646,0.33630803
28648,0.67479116
28651,0.28382692
28660,0.7328352
28681,0.37724203
28693,0.5865674
28696,0.39173067
28703,0.41873723
28709,0.42265671
28712,0.76656735
28718,0.3249087
28719,0.6407918
28727,0.2869982
28730,0.7914137
28732,0.7421174
28740,0.3629156
28747,0.37724203
28752,0.6807864
28757,0.39337605
28764,0.43904638
28765,0.82187873
28770,0.6777123
28772,0.77134466
28783,0.3988641
28786,0.3099425
28796,0.37069714
28799,0.84269124
28806,0.6783142
28807,0.34489644
28815,0.42122748
28818,0.3388389
28823,0.44457272
28824,0.42741007
